Series0,
AXIS0,OUTPUT
Main.Studies.InverseDynamicStudy.Output.Abscissa.t,Main.Studies.InverseDynamicStudy.Output._Main.HumanModel.BodyModel.Right.Leg.Jnt.Ankle.Pos
 3.383401000000000e+00, 3.239206081374039e-01
 3.400068000000000e+00, 3.293420082560282e-01
 3.416735000000000e+00, 3.350964101323693e-01
 3.433402000000000e+00, 3.412302745492247e-01
 3.450069000000000e+00, 3.477632749705222e-01
 3.466736000000000e+00, 3.546880640445900e-01
 3.483403000000000e+00, 3.619834007840348e-01
 3.500070000000000e+00, 3.696356412056557e-01
 3.516737000000000e+00, 3.776522142554734e-01
 3.533404000000000e+00, 3.860486372597648e-01
 3.550071000000000e+00, 3.948001970232315e-01
 3.566738000000000e+00, 4.037683829168893e-01
 3.583405000000000e+00, 4.126235131609338e-01
 3.600072000000000e+00, 4.207845403574008e-01
 3.616739000000000e+00, 4.273957839736619e-01
 3.633406000000000e+00, 4.313713985086225e-01
 3.650073000000000e+00, 4.315285161761133e-01
 3.666740000000000e+00, 4.267738331641610e-01
 3.683407000000000e+00, 4.162738264448879e-01
 3.700074000000000e+00, 3.995726543866067e-01
 3.716741000000000e+00, 3.766476919548531e-01
 3.733408000000000e+00, 3.478708972217863e-01
 3.750075000000000e+00, 3.138604698974702e-01
 3.766742000000000e+00, 2.752836725596358e-01
 3.783409000000000e+00, 2.327081360245395e-01
 3.800076000000000e+00, 1.865456587468125e-01
 3.816743000000000e+00, 1.370748272307062e-01
 3.833410000000000e+00, 8.454179723116159e-02
 3.850077000000000e+00, 2.936346551027545e-02
 3.866744000000000e+00,-2.758109898987346e-02
 3.883411000000000e+00,-8.462064553614541e-02
 3.900078000000000e+00,-1.390029388023902e-01
 3.916745000000000e+00,-1.868483869655347e-01
 3.933412000000000e+00,-2.236944012372818e-01
 3.950079000000000e+00,-2.457444871483534e-01
 3.966746000000000e+00,-2.512447190399738e-01
 3.983413000000000e+00,-2.410421653879208e-01
 4.000080000000001e+00,-2.179785886306452e-01
 4.016747000000001e+00,-1.857086819173871e-01
 4.033414000000000e+00,-1.477799157426428e-01
 4.050081000000000e+00,-1.073020973532683e-01
 4.066748000000000e+00,-6.697786223645041e-02
 4.083415000000000e+00,-2.912026557823382e-02
 4.100082000000000e+00, 4.522991014855307e-03
 4.116749000000000e+00, 3.301136817324370e-02
 4.133416000000000e+00, 5.623564610908511e-02
 4.150083000000000e+00, 7.459264381515256e-02
 4.166750000000000e+00, 8.848077655582164e-02
 4.183417000000000e+00, 9.793190177369630e-02
 4.200084000000000e+00, 1.025692056864591e-01
 4.216751000000000e+00, 1.018468169205953e-01
 4.233418000000000e+00, 9.543529256136699e-02
 4.250085000000000e+00, 8.369169204032102e-02
 4.266752000000000e+00, 6.813967492809289e-02
 4.283419000000000e+00, 5.152868633070851e-02
 4.300086000000000e+00, 3.684562089928892e-02
 4.316753000000000e+00, 2.572097929866404e-02
 4.333420000000000e+00, 1.782979959336946e-02
 4.350087000000000e+00, 1.167988686354696e-02
 4.366754000000000e+00, 5.535475434633151e-03
 4.383421000000000e+00,-2.216384040623780e-03
 4.400088000000000e+00,-1.275383441983072e-02
 4.416755000000000e+00,-2.619117010539982e-02
 4.433422000000000e+00,-4.106528415677262e-02
 4.450089000000000e+00,-5.455084763313411e-02
 4.466756000000000e+00,-6.342886403470613e-02
 4.483423000000000e+00,-6.523536965852464e-02
 4.500090000000000e+00,-5.902355322234815e-02
 4.516757000000000e+00,-4.553805163324317e-02
 4.533424000000000e+00,-2.683427592921260e-02
 4.550091000000000e+00,-5.513169480383422e-03
 4.566758000000000e+00, 1.608532976863835e-02
 4.583425000000000e+00, 3.638382918379053e-02
 4.600092000000000e+00, 5.467014856833355e-02
 4.616759000000000e+00, 7.092733841771354e-02
 4.633426000000000e+00, 8.554487102416111e-02
 4.650093000000000e+00, 9.904079166999222e-02
 4.666760000000000e+00, 1.118894916574687e-01
 4.683427000000000e+00, 1.244604159770914e-01
 4.700094000000000e+00, 1.370104894186276e-01
 4.716761000000000e+00, 1.496873212679182e-01
 4.733428000000000e+00, 1.625385370455133e-01
 4.750095000000000e+00, 1.755350826065715e-01
 4.766762000000000e+00, 1.886055068278092e-01
 4.783429000000000e+00, 2.016718830285205e-01
 4.800096000000000e+00, 2.146825299711832e-01
 4.816763000000000e+00, 2.276382228566271e-01
 4.833430000000000e+00, 2.406035060244894e-01
 4.850097000000000e+00, 2.536943809447024e-01
 4.866764000000000e+00, 2.670425156557136e-01
 4.883431000000000e+00, 2.807484641114280e-01
 4.900098000000000e+00, 2.948472778466851e-01
 4.916765000000000e+00, 3.092952963657030e-01
 4.933432000000000e+00, 3.239389264626428e-01
 4.950099000000000e+00, 3.384493427963814e-01
 4.966766000000000e+00, 3.522990703956130e-01
 4.983433000000000e+00, 3.648156684045872e-01
 5.000100000000000e+00, 3.752435391338569e-01
 5.016767000000000e+00, 3.827400370005496e-01
 5.033434000000000e+00, 3.862940105259045e-01
 5.050101000000000e+00, 3.846210441071298e-01
 5.066768000000001e+00, 3.761185404186072e-01
 5.083435000000000e+00, 3.589492623804862e-01
 5.100102000000001e+00, 3.312619634110737e-01
 5.116769000000000e+00, 2.914340938168252e-01
 5.133436000000001e+00, 2.382038494590441e-01
 5.150103000000000e+00, 1.708435125369707e-01
 5.166770000000000e+00, 8.980749039060430e-02
 5.183437000000001e+00,-2.054363826849708e-03
 5.200104000000000e+00,-9.853443289533641e-02
 5.216771000000000e+00,-1.905919801765185e-01
 5.233438000000000e+00,-2.687056712827575e-01
 5.250105000000000e+00,-3.258134212726345e-01
 5.266772000000000e+00,-3.590061294507577e-01
 5.283439000000000e+00,-3.692449411770717e-01
 5.300106000000000e+00,-3.598835715803507e-01
 5.316773000000000e+00,-3.352030485143181e-01
 5.333440000000000e+00,-2.995504291528086e-01
 5.350107000000000e+00,-2.569754813688360e-01
 5.366774000000000e+00,-2.110631471132203e-01
 5.383441000000000e+00,-1.648108159855618e-01
 5.400108000000000e+00,-1.205427353281895e-01
 5.416775000000000e+00,-7.990498428701374e-02
 5.433442000000000e+00,-4.395115365931183e-02
 5.450109000000000e+00,-1.325472678249870e-02
 5.466775999999999e+00, 1.199667843678329e-02
 5.483443000000000e+00, 3.186203231419754e-02
 5.500110000000000e+00, 4.639477092762944e-02
 5.516777000000000e+00, 5.537409901774799e-02
 5.533444000000000e+00, 5.832380783071652e-02
 5.550111000000000e+00, 5.522991655303633e-02
 5.566778000000000e+00, 4.796696902798111e-02
 5.583445000000000e+00, 4.071519009545850e-02
 5.600112000000000e+00, 3.718291748778215e-02
 5.616779000000000e+00, 3.760136172001842e-02
 5.633446000000000e+00, 3.950362564242536e-02
 5.650113000000000e+00, 3.991430263738653e-02
 5.666780000000000e+00, 3.643697074882081e-02
 5.683447000000000e+00, 2.785765306398667e-02
 5.700114000000001e+00, 1.473605641796946e-02
 5.716781000000000e+00,-4.791837141859445e-04
 5.733448000000001e+00,-1.406516936499756e-02
 5.750115000000000e+00,-2.219792850908952e-02
 5.766782000000000e+00,-2.227037871188471e-02
 5.783449000000000e+00,-1.373950873221163e-02
 5.800116000000000e+00, 1.948672634594974e-03
 5.816783000000001e+00, 2.221062740467005e-02
 5.833450000000000e+00, 4.432663634583238e-02
 5.850117000000001e+00, 6.610246663050394e-02
 5.866784000000000e+00, 8.614131744047047e-02
 5.883451000000001e+00, 1.038447023279473e-01
 5.900118000000000e+00, 1.192389977313837e-01
 5.916785000000001e+00, 1.327313238386521e-01
 5.933452000000001e+00, 1.448878111540617e-01
 5.950119000000000e+00, 1.562742982523757e-01
 5.966786000000001e+00, 1.673623898946213e-01
 5.983453000000000e+00, 1.784954865027229e-01
 6.000120000000001e+00, 1.898989752531734e-01
 6.016787000000001e+00, 2.017093549788274e-01
 6.033454000000001e+00, 2.140049739822397e-01
 6.050121000000001e+00, 2.268347930174950e-01
 6.066788000000001e+00, 2.402435967344953e-01
 6.083455000000001e+00, 2.542791214071748e-01
 6.100122000000001e+00, 2.689644180308386e-01
 6.116789000000001e+00, 2.842526360516210e-01
 6.133456000000001e+00, 3.000204169530971e-01
 6.150123000000001e+00, 3.160928761543160e-01
 6.166790000000001e+00, 3.321925271284225e-01
 6.183457000000001e+00, 3.478292406901861e-01
 6.200124000000001e+00, 3.622823279187066e-01
 6.216791000000001e+00, 3.746578803499323e-01
 6.233458000000001e+00, 3.839001742281276e-01
 6.250125000000001e+00, 3.887448429886935e-01
 6.266792000000001e+00, 3.876885333380148e-01
 6.283459000000001e+00, 3.790225287971400e-01
 6.300126000000001e+00, 3.609166802179923e-01
 6.316793000000001e+00, 3.315211455858382e-01
 6.333460000000001e+00, 2.890951228529487e-01
 6.350127000000001e+00, 2.322637381391559e-01
 6.366794000000001e+00, 1.605685568420685e-01
 6.383461000000000e+00, 7.535148680523290e-02
 6.400128000000000e+00,-1.938381645629856e-02
 6.416795000000000e+00,-1.168462422612047e-01
 6.433462000000000e+00,-2.085428799551674e-01
 6.450129000000000e+00,-2.862044963531095e-01
 6.466796000000000e+00,-3.435103111139745e-01
 6.483463000000000e+00,-3.768682781885509e-01
 6.500130000000000e+00,-3.854222083216800e-01
 6.516797000000000e+00,-3.708548847239564e-01
 6.533464000000000e+00,-3.371157108464585e-01
 6.550131000000000e+00,-2.897514365623630e-01
 6.566798000000000e+00,-2.347642628774187e-01
 6.583465000000000e+00,-1.774779318782906e-01
 6.600132000000000e+00,-1.219366519975108e-01
 6.616799000000000e+00,-7.089726972482013e-02
 6.633466000000000e+00,-2.609716396761105e-02
 6.650133000000000e+00, 1.152329699584505e-02
 6.666800000000000e+00, 4.170728439669334e-02
 6.683467000000000e+00, 6.471525591160053e-02
 6.700134000000000e+00, 8.099890247774884e-02
 6.716801000000000e+00, 9.084493861910059e-02
 6.733468000000000e+00, 9.425977749941644e-02
 6.750135000000000e+00, 9.132457951955204e-02
 6.766802000000000e+00, 8.309685824377769e-02
 6.783469000000000e+00, 7.244411901453693e-02
 6.800136000000000e+00, 6.303749948046947e-02
 6.816803000000000e+00, 5.651950554793047e-02
 6.833470000000000e+00, 5.162820135969744e-02
 6.850137000000000e+00, 4.609593106048328e-02
 6.866804000000000e+00, 3.821619617613382e-02
 6.883471000000000e+00, 2.726262983193638e-02
 6.900138000000000e+00, 1.384515798975053e-02
 6.916805000000000e+00, 2.510769068190582e-04
 6.933472000000000e+00,-9.924145415220801e-03
 6.950139000000000e+00,-1.304037332495452e-02
 6.966806000000000e+00,-6.983601451318019e-03
 6.983473000000000e+00, 7.934925570773028e-03
 7.000140000000000e+00, 2.934149735073962e-02
 7.016807000000000e+00, 5.402309063968039e-02
 7.033474000000000e+00, 7.907127847187854e-02
 7.050141000000000e+00, 1.024408409378710e-01
 7.066808000000000e+00, 1.230175928767766e-01
 7.083475000000000e+00, 1.404409273791585e-01
 7.100142000000000e+00, 1.548601097518340e-01
 7.116809000000000e+00, 1.667276105273480e-01
 7.133476000000000e+00, 1.766511558489753e-01
 7.150143000000000e+00, 1.852825157571609e-01
 7.166810000000000e+00, 1.932334195277409e-01
 7.183477000000000e+00, 2.010279964840277e-01
 7.200144000000000e+00, 2.090952058767752e-01
 7.216811000000001e+00, 2.177881883562277e-01
 7.233478000000000e+00, 2.274043775342862e-01
 7.250145000000000e+00, 2.381825861798595e-01
 7.266812000000000e+00, 2.502737208708229e-01
 7.283479000000000e+00, 2.637040221310197e-01
 7.300146000000000e+00, 2.783567684997608e-01
 7.316813000000000e+00, 2.939977726601185e-01
 7.333480000000001e+00, 3.103272656503955e-01
 7.350147000000000e+00, 3.269718535105580e-01
 7.366814000000000e+00, 3.434063240720676e-01
 7.383481000000001e+00, 3.589252364954232e-01
 7.400148000000001e+00, 3.726787814665466e-01
 7.416815000000001e+00, 3.836698062900118e-01
 7.433482000000000e+00, 3.906776878370318e-01
 7.450149000000001e+00, 3.921763326389611e-01
 7.466816000000001e+00, 3.863311254262449e-01
 7.483483000000001e+00, 3.711148098993001e-01
 7.500150000000001e+00, 3.445216558682853e-01
 7.516817000000001e+00, 3.047855072099601e-01
 7.533484000000001e+00, 2.505267733168777e-01
 7.550151000000000e+00, 1.809934768061417e-01
 7.566818000000000e+00, 9.673245856766484e-02
 7.583485000000000e+00, 6.796400274400742e-04
 7.600152000000000e+00,-1.010266552299008e-01
 7.616819000000000e+00,-1.994667315552428e-01
 7.633486000000000e+00,-2.849121353171504e-01
 7.650153000000000e+00,-3.494698150282670e-01
 7.666820000000000e+00,-3.888439939735105e-01
 7.683487000000000e+00,-4.024029332368289e-01
 7.700154000000000e+00,-3.921991482852172e-01
 7.716821000000000e+00,-3.620548064313284e-01
 7.733488000000000e+00,-3.170207763144227e-01
 7.750155000000000e+00,-2.627842860961267e-01
 7.766822000000000e+00,-2.047945382922176e-01
 7.783489000000000e+00,-1.474489901418642e-01
 7.800156000000000e+00,-9.375836192020766e-02
 7.816823000000000e+00,-4.552660535694347e-02
 7.833490000000000e+00,-3.771301584979875e-03
 7.850157000000000e+00, 3.092871494346797e-02
 7.866824000000000e+00, 5.828218268535650e-02
 7.883491000000000e+00, 7.823319558837348e-02
 7.900158000000001e+00, 9.087859267767597e-02
 7.916825000000000e+00, 9.638642921814050e-02
 7.933492000000000e+00, 9.514484936909737e-02
 7.950159000000000e+00, 8.842282797936249e-02
 7.966826000000000e+00, 7.920446620601099e-02
 7.983493000000000e+00, 7.151745602027182e-02
 8.000160000000001e+00, 6.777951191888285e-02
 8.016827000000001e+00, 6.741537018564084e-02
 8.033494000000001e+00, 6.808326310577793e-02
 8.050160999999999e+00, 6.713758979975863e-02
 8.066828000000001e+00, 6.230660818530275e-02
 8.083495000000001e+00, 5.231429491830406e-02
 8.100162000000001e+00, 3.764738272926979e-02
 8.116828999999999e+00, 2.092640480223503e-02
 8.133496000000001e+00, 6.409586265478136e-03
 8.150162999999999e+00,-1.441137426008213e-03
 8.166830000000001e+00, 2.312121120240483e-04
 8.183496999999999e+00, 1.157309982971545e-02
 8.200164000000001e+00, 3.029299966195851e-02
 8.216830999999999e+00, 5.292475826377444e-02
 8.233498000000001e+00, 7.613344502811989e-02
 8.250165000000001e+00, 9.748281266286730e-02
 8.266832000000001e+00, 1.156430119292402e-01
 8.283498999999999e+00, 1.302403255334241e-01
 8.300166000000001e+00, 1.415725705745104e-01
 8.316833000000001e+00, 1.503395724557021e-01
 8.333500000000001e+00, 1.574246537587242e-01
 8.350166999999999e+00, 1.637169359786239e-01
 8.366834000000001e+00, 1.699814745848841e-01
 8.383501000000001e+00, 1.767979622931616e-01
 8.400168000000001e+00, 1.845687867039728e-01
 8.416834999999999e+00, 1.935629419548596e-01
 8.433502000000001e+00, 2.039490381996263e-01
 8.450169000000001e+00, 2.157906578207701e-01
 8.466836000000001e+00, 2.290144508158821e-01
 8.483503000000001e+00, 2.433845081915510e-01
 8.500170000000001e+00, 2.585093245312341e-01
 8.516836999999999e+00, 2.738905760178099e-01
 8.533504000000001e+00, 2.890108442293318e-01
 8.550171000000001e+00, 3.034210013266441e-01
 8.566838000000001e+00, 3.167595537625437e-01
 8.583504999999999e+00, 3.287035145875186e-01
 8.600172000000001e+00, 3.389171619887187e-01
 8.616839000000001e+00, 3.470125229369353e-01
 8.633506000000001e+00, 3.524696886945812e-01
 8.650173000000001e+00, 3.544938792154739e-01
 8.666840000000001e+00, 3.518685319933326e-01
 8.683507000000001e+00, 3.429086535290147e-01
 8.700174000000001e+00, 3.255688252889447e-01
 8.716841000000001e+00, 2.976479439374954e-01
 8.733508000000000e+00, 2.570117715561264e-01
 8.750175000000000e+00, 2.018848458861251e-01
 8.766842000000000e+00, 1.313940289800185e-01
 8.783509000000000e+00, 4.648219663637844e-02
 8.800176000000000e+00,-4.907942256803350e-02
 8.816843000000000e+00,-1.483701174959852e-01
 8.833510000000000e+00,-2.424114244009523e-01
 8.850177000000000e+00,-3.223644143864459e-01
 8.866844000000000e+00,-3.815169483776079e-01
 8.883511000000000e+00,-4.161085645035800e-01
 8.900178000000000e+00,-4.252619654359374e-01
 8.916845000000000e+00,-4.107215942279795e-01
 8.933512000000000e+00,-3.765270856564890e-01
 8.950179000000000e+00,-3.282747960898503e-01
 8.966846000000000e+00,-2.719222082017936e-01
 8.983513000000000e+00,-2.126717223492181e-01
 9.000180000000000e+00,-1.544653186518028e-01
 9.016847000000000e+00,-1.000752019590731e-01
 9.033514000000000e+00,-5.139399857904743e-02
 9.050181000000000e+00,-9.602009210684700e-03
 9.066848000000000e+00, 2.478650707269367e-02
 9.083515000000000e+00, 5.179919737293442e-02
 9.100182000000000e+00, 7.172795595422932e-02
 9.116849000000000e+00, 8.485763391443470e-02
 9.133516000000000e+00, 9.141034258214040e-02
 9.150183000000000e+00, 9.179790840943812e-02
 9.166850000000000e+00, 8.722030241806587e-02
 9.183517000000000e+00, 8.031696926160201e-02
 9.200184000000000e+00, 7.452407800317729e-02
 9.216851000000000e+00, 7.161854871861566e-02
 9.233518000000000e+00, 7.044841350436692e-02
 9.250185000000000e+00, 6.830970110072300e-02
 9.266852000000000e+00, 6.248097842165570e-02
 9.283519000000002e+00, 5.093614829925898e-02
 9.300186000000000e+00, 3.322543705071094e-02
 9.316853000000000e+00, 1.153084039478932e-02
 9.333520000000000e+00,-9.243933290365224e-03
 9.350187000000002e+00,-2.309120545900062e-02
 9.366854000000000e+00,-2.555506675787514e-02
 9.383521000000000e+00,-1.566908978117634e-02
 9.400188000000000e+00, 4.101349235448735e-03
 9.416855000000002e+00, 2.952386457199839e-02
 9.433522000000000e+00, 5.643392536618447e-02
 9.450189000000000e+00, 8.176488703065440e-02
 9.466856000000000e+00, 1.037879273806546e-01
 9.483523000000002e+00, 1.219422682824916e-01
 9.500190000000000e+00, 1.365009205095836e-01
 9.516857000000002e+00, 1.482004267254591e-01
 9.533524000000000e+00, 1.579306387696103e-01
 9.550191000000000e+00, 1.665317946879525e-01
 9.566858000000000e+00, 1.746973907681741e-01
 9.583525000000002e+00, 1.829614404884594e-01
 9.600192000000000e+00, 1.917357239943541e-01
 9.616859000000000e+00, 2.013533093100838e-01
 9.633526000000000e+00, 2.120879309064965e-01
 9.650193000000002e+00, 2.241430584388374e-01
 9.666860000000000e+00, 2.376216353511767e-01
 9.683527000000000e+00, 2.524870776199579e-01
 9.700194000000000e+00, 2.685248599792832e-01
 9.716861000000002e+00, 2.853350833704630e-01
 9.733528000000000e+00, 3.024041788153199e-01
 9.750195000000001e+00, 3.192265237662269e-01
 9.766862000000000e+00, 3.353411548275927e-01
 9.783529000000001e+00, 3.502624885681911e-01
 9.800196000000000e+00, 3.634391704017730e-01
 9.816863000000001e+00, 3.742729355931956e-01
 9.833530000000000e+00, 3.821167052656991e-01
 9.850197000000001e+00, 3.862181137605900e-01
 9.866864000000000e+00, 3.856341388805866e-01
 9.883531000000001e+00, 3.791459143657841e-01
 9.900198000000000e+00, 3.651961243105450e-01
 9.916865000000001e+00, 3.418950276756074e-01
 9.933532000000000e+00, 3.071767149138528e-01
 9.950199000000001e+00, 2.591467093903213e-01
